x,y,x1_shift,x1,tg
1.0,1.0,2.3987635935341824,2.4035600557626817,1.1996228161498417
10.0,1.0,3.5412363917342145,3.5412363917342145,3.309052728679713
20.0,1.0,2.4526748810956556,2.4526748810956556,1.7637547682492565
30.0,1.0,5.053473492883167,5.053473492883167,4.298008160160324
40.0,1.0,4.753003357774816,4.753003357774816,4.612557363494746
50.0,1.0,5.091248831596744,5.091248831596744,4.260120501679194
60.0,1.0,5.555451127683913,5.555451127683913,4.3371550134958
70.0,1.0,5.925295943197928,5.925295943197928,3.9155791236522384
80.0,1.0,5.610309188334737,5.610309188334737,4.277357107420721
90.0,1.0,5.691134155177377,5.691134155177377,4.013098493650567
100.0,1.0,5.688299215691453,5.688299215691453,4.236315958423071
110.0,1.0,6.493126612809261,6.493126612809261,3.633238274495141
120.0,1.0,4.730380940592244,4.730380940592244,4.237925225907655
130.0,1.0,5.960084611645469,5.960084611645469,3.8839076794453065
140.0,1.0,5.615707733342544,5.615707733342544,4.419182986511056
150.0,1.0,5.782327466689832,5.782327466689832,3.894761591061246
160.0,1.0,5.449437784723646,5.449437784723646,4.099876682598492
170.0,1.0,5.399609556674998,5.399609556674998,4.31023112041129
180.0,1.0,5.748437588295498,5.748437588295498,4.36677137815155
190.0,1.0,5.68641334012854,5.68641334012854,4.061701439234353
200.0,1.0,4.77344958771031,4.77344958771031,4.148027966467933
210.0,1.0,4.154356882147169,4.154356882147169,4.240089982772426
220.0,1.0,5.529450738462176,5.529450738462176,4.278863244262929
230.0,1.0,5.872601429039213,5.872601429039213,3.647458562550796
240.0,1.0,4.775366086490059,4.775366086490059,4.4418021631651685
250.0,1.0,4.523307906057739,4.523307906057739,3.9418202422186037
260.0,1.0,4.2533311403413885,4.2533311403413885,4.150236095964021
1.0,10.0,2.565183352181615,2.565183352181615,1.566920452281569
10.0,10.0,3.9245017877201436,3.9245017877201436,3.713880922056322
20.0,10.0,3.002660665079957,3.002660665079957,2.296077203735107
30.0,10.0,4.0970890800879225,4.0970890800879225,3.8313672848616633
40.0,10.0,4.4435241783490795,4.4435241783490795,4.270488658906405
50.0,10.0,6.20993247365923,6.20993247365923,3.989767605754194
60.0,10.0,5.460376763263498,5.460376763263498,4.148044066151329
70.0,10.0,5.366450478248378,5.366450478248378,4.03743251742565
80.0,10.0,4.554249606753645,4.554249606753645,4.365141154795849
90.0,10.0,4.801323945895008,4.801323945895008,4.462522983902049
100.0,10.0,5.935373938592043,5.935373938592043,3.665778494644085
110.0,10.0,5.604377429168928,5.604377429168928,4.2472844706837485
120.0,10.0,5.80296714393196,5.80296714393196,4.051023213255414
130.0,10.0,6.272183438110065,6.272183438110065,3.720844243487333
140.0,10.0,5.176679775523392,5.176679775523392,4.515169145949202
150.0,10.0,5.527197568840379,5.527197568840379,4.644829101811749
160.0,10.0,5.440998805298315,5.440998805298315,4.408319433742084
170.0,10.0,2.9212493274950413,2.9212493274950413,1.9410694796231212
180.0,10.0,4.103993083861877,4.103993083861877,4.31847078031498
190.0,10.0,5.357310660302279,5.357310660302279,4.565006187529073
200.0,10.0,5.247067598993113,5.247067598993113,4.384338651598756
210.0,10.0,5.0482678651092385,5.0482678651092385,4.487489159019562
220.0,10.0,6.463954849844817,6.463954849844817,3.6018236895175098
230.0,10.0,6.533736500241345,6.533736500241345,3.265797646586622
240.0,10.0,5.669113819511406,5.669113819511406,4.290094713898534
250.0,10.0,4.043040534977628,4.043040534977628,4.223781941783009
260.0,10.0,3.1959163313706975,3.1959163313706975,2.271624402322691
1.0,20.0,3.393129238561553,3.393129238561553,3.0816332086027036
10.0,20.0,4.348764583374909,4.348764583374909,4.219794374473456
20.0,20.0,4.185615701687102,4.185615701687102,4.015201261504027
30.0,20.0,3.9120472039259013,3.9120472039259013,3.918875067769825
40.0,20.0,4.5171617814814455,4.5171617814814455,4.075130590098535
50.0,20.0,4.581539783395177,4.581539783395177,4.347454739797306
60.0,20.0,3.142801391461348,3.142801391461348,3.0563480370032865
70.0,20.0,5.519654569815688,5.519654569815688,4.213262169515052
80.0,20.0,5.850913360982869,5.850913360982869,3.664240661233466
90.0,20.0,5.667674487865687,5.667674487865687,4.2543303272808854
100.0,20.0,4.537796111184262,4.537796111184262,4.500425654016186
110.0,20.0,4.471470547393714,4.471470547393714,4.473927334844881
120.0,20.0,5.420679548253868,5.420679548253868,4.360004657118994
130.0,20.0,5.761443040061183,5.761443040061183,4.0539661041921935
140.0,20.0,4.947700797022708,4.947700797022708,4.42592992491319
150.0,20.0,5.108409692343741,5.108409692343741,4.584175875145145
160.0,20.0,5.202867421601161,5.202867421601161,4.590576169062553
170.0,20.0,5.318253231566075,5.318253231566075,4.372419975496146
180.0,20.0,5.639140902289695,5.639140902289695,4.341114685043291
190.0,20.0,5.01622188016938,5.01622188016938,4.188464842849321
200.0,20.0,5.426383631326019,5.426383631326019,4.513340815802352
210.0,20.0,5.733729088794751,5.733729088794751,4.19712645738913
220.0,20.0,6.817347459460221,6.817347459460221,3.154643558522012
230.0,20.0,5.434029709874191,5.434029709874191,4.2453471198767065
240.0,20.0,5.788335829013981,5.788335829013981,4.428110526437513
